-- Merging decision tree log ---
manifest
ADDED from /Users/olexanderu/Desktop/android-sdk-demo-app/app/src/main/AndroidManifest.xml:2:1-27:12
INJECTED from /Users/olexanderu/Desktop/android-sdk-demo-app/app/src/main/AndroidManifest.xml:2:1-27:12
INJECTED from /Users/olexanderu/Desktop/android-sdk-demo-app/app/src/main/AndroidManifest.xml:2:1-27:12
INJECTED from /Users/olexanderu/Desktop/android-sdk-demo-app/app/src/main/AndroidManifest.xml:2:1-27:12
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/olexanderu/.gradle/caches/transforms-3/f6e6c07c3af3ca7885c27926209cef3c/transformed/profileinstaller-1.3.0/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/olexanderu/.gradle/caches/transforms-3/f6e6c07c3af3ca7885c27926209cef3c/transformed/profileinstaller-1.3.0/AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/olexanderu/.gradle/caches/transforms-3/f6e6c07c3af3ca7885c27926209cef3c/transformed/profileinstaller-1.3.0/AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/olexanderu/.gradle/caches/transforms-3/f6e6c07c3af3ca7885c27926209cef3c/transformed/profileinstaller-1.3.0/AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/olexanderu/.gradle/caches/transforms-3/f6e6c07c3af3ca7885c27926209cef3c/transformed/profileinstaller-1.3.0/AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/olexanderu/.gradle/caches/transforms-3/f6e6c07c3af3ca7885c27926209cef3c/transformed/profileinstaller-1.3.0/AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/olexanderu/.gradle/caches/transforms-3/f6e6c07c3af3ca7885c27926209cef3c/transformed/profileinstaller-1.3.0/AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/olexanderu/.gradle/caches/transforms-3/f6e6c07c3af3ca7885c27926209cef3c/transformed/profileinstaller-1.3.0/AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/olexanderu/.gradle/caches/transforms-3/f6e6c07c3af3ca7885c27926209cef3c/transformed/profileinstaller-1.3.0/AndroidManifest.xml:50:25-92
